
----- Протокол ------ Дата: 19.12.2019 21:00:13 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 561
Проигнорировано	   :  0
Количество строк   : 36
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    1         false          num                 
3    1         false          function            
4    1         false          sum                 
5    1         false          (                   
6    1         false          num                 
7    1         false          a                   
8    1         false          ,                   
9    1         false          num                 
10   1         false          b                   
11   1         false          ,                   
12   1         false          num                 
13   1         false          c                   
14   1         false          )                   
15   2         false          {                   
16   4         false          init                
17   4         false          num                 
18   4         false          result              
19   4         false          =                   
20   4         true           011010              
21   4         false          ;                   
22   5         false          result              
23   5         false          =                   
24   5         false          (                   
25   5         false          a                   
26   5         false          +                   
27   5         false          b                   
28   5         false          )                   
29   5         false          *                   
30   5         false          c                   
31   5         false          ;                   
32   6         false          write               
33   6         false          (                   
34   6         false          result              
35   6         false          )                   
36   6         false          ;                   
37   7         false          back                
38   7         false          result              
39   7         false          ;                   
40   8         false          }                   
41   9         false          glavn               
42   10        false          {                   
43   11        false          init                
44   11        false          char                
45   11        false          sim                 
46   11        false          =                   
47   11        true           "f"                 
48   11        false          ;                   
49   12        false          init                
50   12        false          num                 
51   12        false          first               
52   12        false          ;                   
53   13        false          init                
54   13        false          num                 
55   13        false          fucj                
56   13        false          =                   
57   13        true           0b1101              
58   13        false          ;                   
59   14        false          init                
60   14        false          num                 
61   14        false          second              
62   14        false          =                   
63   14        true           0225                
64   14        false          ;                   
65   15        false          init                
66   15        false          num                 
67   15        false          third               
68   15        false          =                   
69   15        true           0236                
70   15        false          ;                   
71   16        false          init                
72   16        false          str                 
73   16        false          message             
74   16        false          =                   
75   16        true           "kak"               
76   16        false          ;                   
77   17        false          init                
78   17        false          str                 
79   17        false          stroka              
80   17        false          =                   
81   17        true           "world"             
82   17        false          ;                   
83   18        false          first               
84   18        false          =                   
85   18        true           0223                
86   18        false          /                   
87   18        true           02                  
88   18        false          ;                   
89   19        false          first               
90   19        false          =                   
91   19        false          second              
92   19        false          -                   
93   19        true           0222                
94   19        false          +                   
95   19        false          sum                 
96   19        false          (                   
97   19        false          fucj                
98   19        false          ,                   
99   19        false          first               
100  19        false          ,                   
101  19        false          first               
102  19        false          )                   
103  19        false          ;                   
104  20        false          first               
105  20        false          =                   
106  20        false          first               
107  20        false          (                   
108  20        false          )                   
109  20        false          ;                   
110  21        false          init                
111  21        false          num                 
112  21        false          rez                 
113  21        false          ;                   
114  22        false          init                
115  22        false          str                 
116  22        false          sb                  
117  22        false          =                   
118  22        true           "Hello"             
119  22        false          ;                   
120  23        false          init                
121  23        false          str                 
122  23        false          kak                 
123  23        false          =                   
124  23        true           "kak"               
125  23        false          ;                   
126  24        false          rez                 
127  24        false          =                   
128  24        false          sum                 
129  24        false          (                   
130  24        false          fucj                
131  24        false          ,                   
132  24        false          first               
133  24        false          ,                   
134  24        false          first               
135  24        false          )                   
136  24        false          ;                   
137  25        false          sb                  
138  25        false          =                   
139  25        false          strcat              
140  25        false          (                   
141  25        false          stroka              
142  25        false          )                   
143  25        false          ;                   
144  26        false          sb                  
145  26        false          =                   
146  26        false          strcpy              
147  26        false          (                   
148  26        false          stroka              
149  26        false          )                   
150  26        false          ;                   
151  28        false          if                  
152  28        false          (                   
153  28        true           0222                
154  28        false          <                   
155  28        true           0111                
156  28        false          )                   
157  29        false          {                   
158  30        false          write               
159  30        false          (                   
160  30        false          message             
161  30        false          )                   
162  30        false          ;                   
163  31        false          write               
164  31        false          (                   
165  31        false          sb                  
166  31        false          )                   
167  31        false          ;                   
168  32        false          }                   
169  33        false          write               
170  33        false          (                   
171  33        false          message             
172  33        false          )                   
173  33        false          ;                   
174  34        false          write               
175  34        false          (                   
176  34        false          sb                  
177  34        false          )                   
178  34        false          ;                   
179  35        false          back                
180  35        true           00                  
181  35        false          ;                   
182  36        false          }                   

---- Таблица лексем ------
1         B;
2         tfi(ti,ti,ti)
3         {
5         dti=l;
6         i=(i+i)*i;
7         o(i);
8         bi;
9         }
10        g
11        {
12        dti=l;
13        dti;
14        dti=l;
15        dti=l;
16        dti=l;
17        dti=l;
18        dti=l;
19        i=l/l;
20        i=i-l+i(i,i,i);
21        i=i();
22        dti;
23        dti=l;
24        dti=l;
25        i=i(i,i,i);
26        i=s(i);
27        i=p(i);
29        u(l<l)
30        {
31        o(i);
32        o(i);
33        }
34        o(i);
35        o(i);
36        bl;
37        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    sum       num          function       4                0
1    a         num          parametr       7                0
2    b         num          parametr       10               0
3    c         num          parametr       13               0
4    result    num          variable       18               11010
5    011010    num          literal        20               11010
6    sim       char         variable       45               "f"
7    "f"       char         literal        47               "
8    first     num          variable       51               0
9    fucj      num          variable       55               0
10   0b1101    num          literal        57               0
11   second    num          variable       61               225
12   0225      num          literal        63               225
13   third     num          variable       67               236
14   0236      num          literal        69               236
15   message   str          variable       73               "kak"
16   "kak"     str          literal        75               "kak"
17   stroka    str          variable       79               "world"
18   "world"   str          literal        81               "world"
19   0223      num          literal        85               223
20   02        num          literal        87               2
21   0222      num          literal        93               222
22   rez       num          variable       112              0
23   sb        str          variable       116              "Hello"
24   "Hello"   str          literal        118              "Hello"
25   kak       str          variable       122              "kak"
26   "kak"     str          literal        124              "kak"
27   strcat    str          vstroen        139              
28   strcpy    str          vstroen        146              
29   0222      num          literal        153              222
30   0111      num          literal        155              111
31   00        num          literal        180              0

---------Промежуточный код------------------------------
00 B;
01 tfi(ti,ti,ti)
02 {
04 dti=l;
05 i=(i+i)*i;
06 o(i);
07 bi;
08 }
09 g
10 {
11 dti=l;
12 dti;
13 dti=l;
14 dti=l;
15 dti=l;
16 dti=l;
17 dti=l;
18 i=l/l;
19 i=i-l+i(i,i,i);
20 i=i();
21 dti;
22 dti=l;
23 dti=l;
24 i=i(i,i,i);
25 i=s(i);
26 i=p(i);
28 u(l<l)
29 {
30 o(i);
31 o(i);
32 }
33 o(i);
34 o(i);
35 bl;
36 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti=l;i=(     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti=l;i=(     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti,ti){dti=l;i=(i     ;S$                 
4   : LENTA_END           
